ANIMAL;SEXO;IDADE;PESO;BICO;CIRCFCABECA;PESCOCO;ASA;TULIPA;DORSO;VENTRE;CIRCFABDOM;SOBRECOXA;COXA;CANELA;UNHAMAIOR
139;Femea;14;177.0;1.2;7.0;7.0;7.4;3.5;19.0;17.5;13.5;5.5;4.5;2.5;3.4
141;Macho;14;182.0;1.3;8.0;6.8;5.1;2.4;20.2;14.7;14.0;4.3;6.0;4.0;3.1
142;Macho;14;148.0;1.0;7.5;5.0;6.0;3.0;17.5;17.0;12.5;5.0;4.1;2.6;3.6
145;Macho;14;178.0;1.5;7.5;7.0;7.5;4.0;19.0;19.0;13.0;4.0;4.0;3.1;3.3
147;Femea;14;201.0;2.1;8.0;7.7;7.9;4.4;19.8;19.6;13.9;5.2;5.6;3.4;4.0
148;Macho;14;117.0;2.6;6.9;4.9;6.3;4.2;14.3;14.1;11.8;3.8;4.7;4.0;3.0
149;Femea;14;166.0;1.7;8.2;7.2;6.5;4.2;20.5;18.7;13.4;4.4;4.8;3.3;3.6
150;Macho;14;147.0;1.3;7.5;6.0;7.5;2.5;17.5;15.5;13.0;4.5;4.5;2.5;3.5
151;Macho;14;181.0;2.2;8.5;7.7;8.6;4.8;19.0;19.5;13.9;5.7;5.9;3.7;3.9
152;Macho;14;146.0;1.5;6.9;4.1;8.2;4.1;17.3;17.0;11.8;4.8;5.0;3.8;2.6
153;Femea;14;164.0;1.9;8.0;6.0;3.5;8.0;22.0;11.3;13.0;4.0;5.0;3.5;4.2
154;Femea;14;175.0;1.4;7.9;8.0;8.0;3.0;22.0;13.5;14.0;4.5;5.0;4.0;3.8
155;Macho;14;208.0;1.5;8.0;6.5;7.0;4.0;19.5;17.5;13.5;4.5;4.5;3.5;3.7
157;Macho;14;155.0;1.2;7.3;7.0;7.0;3.0;18.5;18.0;13.0;4.0;4.5;2.5;3.5
158;Macho;14;154.0;1.5;7.5;6.5;7.5;3.5;17.0;17.0;12.5;4.5;4.5;3.0;3.5
159;Macho;14;182.0;1.9;8.1;8.7;8.3;4.9;19.5;19.6;13.8;5.3;4.3;3.5;3.5
160;Macho;14;180.0;1.5;7.8;6.0;4.5;2.7;18.7;15.3;14.5;4.4;6.0;4.0;3.7
161;Macho;14;126.0;1.4;7.2;5.0;7.1;3.5;17.0;14.5;12.5;4.0;4.0;3.0;3.3
162;Macho;14;135.0;1.6;7.5;6.0;6.8;2.8;18.7;18.9;12.8;4.7;3.2;2.5;2.7
163;Femea;14;182.0;1.6;7.8;7.0;6.8;2.3;20.5;12.0;13.1;4.5;4.0;3.5;3.3
164;Macho;14;171.0;1.9;7.9;4.7;8.7;4.3;18.4;18.1;12.6;4.3;5.1;3.0;3.0
165;Macho;14;163.0;1.7;7.2;5.3;7.4;3.5;17.8;11.6;13.2;4.5;5.7;3.7;2.7
166;Macho;14;132.0;1.4;6.8;5.2;8.2;3.7;17.4;18.5;11.3;4.5;5.0;2.8;2.8
167;Femea;14;226.0;1.4;7.5;7.0;7.0;3.5;;;15.0;5.0;7.0;4.0;3.5
168;Macho;14;171.0;1.5;7.6;4.2;8.8;4.0;16.8;17.2;11.9;4.7;5.6;3.4;2.7
169;Femea;14;186.0;1.8;7.8;5.0;8.0;3.5;19.5;15.0;13.5;5.5;5.0;4.0;4.3
170;Macho;14;197.0;2.2;7.9;4.8;9.7;5.2;20.2;18.7;13.5;4.9;5.7;3.8;3.0
171;Macho;14;170.0;1.5;7.5;6.0;7.5;4.5;18.0;18.0;14.0;4.5;6.0;5.0;3.9
172;Macho;14;151.0;1.6;7.4;6.3;6.5;4.0;19.2;13.0;12.7;5.0;5.5;3.0;3.0
174;Macho;14;186.0;1.0;6.8;5.9;6.8;2.4;20.0;18.0;13.2;4.0;4.8;3.6;3.8
175;Macho;14;189.0;1.6;7.0;7.0;8.0;4.0;18.0;19.0;13.5;4.5;3.5;3.5;3.7
176;Macho;14;178.0;1.5;7.8;4.5;8.6;3.9;20.5;19.6;12.1;4.2;5.2;3.0;3.1
178;Femea;14;181.0;1.6;8.0;6.2;7.0;4.0;20.0;16.0;13.9;4.0;4.8;4.2;3.0
180;Macho;14;147.0;1.4;7.5;5.0;6.0;3.0;17.5;16.5;12.0;3.6;4.5;3.0;3.5
183;Macho;14;228.0;1.1;8.0;5.5;7.5;4.0;20.0;18.0;14.0;4.5;4.5;3.6;3.5
185;Macho;14;173.0;1.7;6.8;6.3;9.9;4.2;19.2;19.3;13.7;4.0;5.5;3.3;3.1
186;Femea;14;55.0;1.6;7.3;4.6;10.2;5.0;19.3;20.8;12.8;5.3;5.6;3.0;3.1
188;Macho;14;187.0;1.9;7.1;6.6;5.5;4.5;19.6;19.0;13.1;4.5;6.0;3.5;3.5
189;Macho;14;197.0;1.2;7.5;6.0;7.0;4.2;19.0;17.5;14.0;4.2;5.0;3.0;3.6
190;Macho;14;178.0;1.4;7.6;6.8;7.3;3.9;19.2;20.1;12.8;4.2;3.7;3.0;3.4
191;Femea;14;172.0;1.1;8.0;7.0;4.0;3.0;21.0;15.0;12.0;5.0;3.5;5.0;2.8
192;Macho;14;209.0;1.5;7.4;4.5;4.8;2.7;19.4;16.3;14.3;4.0;4.3;3.7;3.0
193;Macho;14;180.0;1.1;7.8;6.0;7.5;3.5;20.0;18.0;14.5;4.6;4.5;3.7;3.7
194;Macho;14;195.0;2.6;8.2;7.2;6.8;5.5;15.8;14.7;14.2;4.5;6.1;4.7;4.0
195;Femea;14;139.0;1.8;8.0;8.6;7.7;4.4;20.4;20.5;13.4;4.5;6.0;3.5;4.0
196;Macho;14;192.0;1.7;8.0;6.5;7.0;3.2;16.0;16.5;11.5;2.7;5.0;2.5;3.0
197;Femea;14;174.0;1.1;7.7;6.3;6.4;4.4;21.5;22.0;12.5;5.4;6.0;3.8;3.7
199;Macho;14;172.0;1.5;7.5;6.0;8.5;3.0;18.5;16.5;14.0;4.5;4.5;3.0;3.5
200;Femea;14;154.0;1.4;7.6;7.0;6.0;3.0;20.0;11.0;14.5;4.0;6.0;3.5;4.5
201;Macho;14;146.0;1.4;5.4;7.3;5.7;2.3;19.2;17.3;12.7;6.9;3.6;3.0;3.3
204;Femea;14;195.0;1.2;7.7;5.1;9.8;5.9;20.2;19.2;12.5;5.8;5.7;3.6;3.4
206;Macho;14;216.0;1.4;8.0;6.5;7.0;4.5;20.5;18.0;14.5;4.5;5.0;3.5;4.0
207;Femea;14;174.0;1.8;8.0;6.6;7.0;4.5;20.4;19.9;13.0;4.1;4.8;3.3;3.4
209;Macho;14;187.0;1.8;7.9;4.3;7.7;5.0;19.4;17.6;12.0;4.3;5.1;3.2;3.0
210;Macho;14;132.0;1.6;8.1;7.0;7.4;4.0;20.5;20.4;13.8;4.6;4.4;3.5;3.8
211;Macho;14;212.0;1.4;7.0;5.2;8.0;3.7;19.2;17.8;10.4;3.1;4.4;3.4;2.9
213;Femea;14;179.0;1.7;7.3;4.4;10.9;5.1;20.9;20.0;12.8;5.2;6.4;3.9;3.5
214;Femea;14;183.0;1.4;7.9;7.0;5.5;2.5;20.5;13.5;13.5;4.5;5.0;3.8;3.7
216;Femea;14;171.0;1.6;8.0;6.9;7.0;3.0;19.0;12.9;13.2;5.0;4.2;7.0;3.3
217;Macho;14;148.0;1.4;7.2;4.8;8.2;3.8;17.1;18.3;10.5;4.4;4.3;3.1;2.9
219;Macho;14;199.0;1.5;8.0;5.4;9.1;4.2;19.5;19.2;13.0;4.7;5.4;4.6;3.4
220;Femea;14;201.0;1.5;8.1;5.0;9.1;3.6;20.4;19.0;12.0;4.4;5.1;3.2;3.1
221;Femea;14;142.0;1.1;8.8;8.0;7.7;4.6;20.5;19.3;12.5;4.0;5.3;3.3;3.4
222;Femea;14;143.0;1.7;7.7;7.0;6.5;3.5;19.5;12.5;12.8;4.0;5.0;3.5;3.9
223;Macho;14;131.0;1.2;7.3;6.0;6.8;8.5;16.0;16.0;12.6;4.0;5.0;4.0;2.5
224;Femea;14;177.0;1.5;8.0;7.0;8.0;4.0;18.7;17.0;13.0;5.2;5.0;3.1;3.2
225;Macho;14;194.0;1.3;7.5;8.0;7.5;3.0;19.5;18.0;13.5;4.5;4.5;3.2;3.4
226;Macho;14;162.0;1.3;7.5;6.0;8.0;4.0;18.0;17.5;12.5;4.5;4.0;3.0;3.5
228;Macho;14;155.0;1.8;7.7;7.3;7.0;4.2;18.2;18.3;13.3;4.1;5.2;3.2;3.4
229;Femea;14;174.0;1.1;8.0;5.0;5.0;3.5;21.0;14.0;14.0;4.0;5.0;4.0;3.0
231;Macho;14;166.0;1.4;8.3;7.0;6.0;3.0;20.5;14.5;14.0;4.0;4.0;3.5;3.8
232;Femea;14;116.0;1.0;6.9;5.0;6.1;2.7;13.4;14.3;10.4;5.6;4.7;3.2;3.0
233;Femea;14;177.0;1.7;8.0;6.8;7.4;4.1;19.4;19.0;13.0;5.4;5.4;3.8;3.8
234;Macho;14;149.0;1.5;7.7;4.2;6.7;3.3;21.0;17.8;13.0;5.5;4.0;3.2;3.0
235;Macho;14;155.0;1.5;7.3;7.0;7.0;3.5;19.5;12.0;12.5;3.5;5.0;3.5;4.3
2;Femea;21;336.0;1.4;8.5;8.0;9.2;4.7;24.8;22.7;16.4;5.0;7.0;3.7;4.2
6;Femea;21;;2.0;8.9;6.4;12.0;6.9;25.6;26.6;16.0;5.9;6.3;4.2;4.3
8;Macho;21;183.0;1.2;7.7;8.5;9.5;4.0;23.0;15.4;14.0;5.7;7.0;4.6;3.5
9;Femea;21;309.0;1.8;8.2;6.4;11.5;5.3;22.0;22.2;15.6;5.9;5.8;3.7;4.0
9;Macho;21;261.0;1.5;8.5;5.0;6.6;3.6;1.9;19.5;15.0;5.0;5.0;3.6;2.8
11;Macho;21;370.0;2.0;8.1;5.8;10.7;6.0;22.6;20.2;15.7;5.8;6.0;4.0;3.9
12;Macho;21;278.0;1.3;8.0;6.5;7.9;3.0;21.5;22.8;15.0;4.0;5.0;3.7;3.6
13;Macho;21;325.0;1.3;9.4;6.8;9.5;5.0;27.5;27.0;15.4;7.5;7.9;4.5;4.9
14;Macho;21;315.0;1.2;8.5;6.2;9.4;4.5;21.0;21.8;15.7;5.6;6.0;5.6;3.2
15;Femea;21;207.0;1.3;7.8;9.0;9.6;4.2;23.1;14.1;16.1;4.9;6.6;4.5;3.3
16;Femea;21;358.0;1.5;8.9;7.5;10.0;5.5;24.0;24.4;15.2;6.5;8.0;4.5;5.1
17;Macho;21;174.0;1.3;8.0;5.0;7.8;3.0;20.5;18.5;12.5;4.5;4.5;3.0;3.5
20;Femea;21;298.0;1.6;7.6;5.5;9.2;3.0;21.2;15.4;14.6;4.0;4.4;3.8;3.5
21;Macho;21;271.0;1.5;8.6;6.4;8.2;2.5;21.8;16.8;16.1;4.7;4.8;4.0;3.5
22;Macho;21;197.0;1.4;8.5;7.0;8.6;5.2;23.9;24.2;15.5;6.9;6.0;4.5;4.0
24;Macho;21;276.0;1.0;8.0;6.1;8.1;4.0;21.0;20.0;15.0;4.0;4.9;3.5;3.6
26;Femea;21;231.0;1.2;8.4;6.1;6.2;2.9;22.1;15.2;15.1;4.8;3.8;4.0;4.3
27;Femea;21;219.0;1.2;7.0;7.0;6.8;3.2;19.0;17.2;12.5;3.3;4.4;3.1;3.4
28;Macho;21;269.0;1.3;8.0;7.0;8.0;3.5;21.5;19.5;15.5;4.0;5.3;3.5;3.6
30;Femea;21;350.0;1.6;8.3;8.2;9.3;4.0;20.8;24.2;15.5;4.7;5.9;4.2;4.1
31;Femea;21;285.0;1.3;8.0;5.2;7.0;2.5;22.5;13.2;13.3;5.6;4.7;4.0;3.9
32;Macho;21;302.0;2.0;8.4;5.1;22.5;10.0;22.0;21.0;16.2;6.0;6.2;4.5;4.0
33;Femea;21;237.0;1.2;8.3;7.5;8.4;5.3;23.7;24.0;15.4;6.7;7.3;3.7;4.2
34;Macho;21;238.0;1.3;8.5;7.7;9.2;5.1;27.4;24.4;16.0;6.4;6.7;4.2;4.5
35;Macho;21;235.0;1.2;8.5;8.3;8.8;4.7;25.2;22.7;14.2;6.1;6.0;4.3;4.6
36;Femea;21;335.0;1.5;8.0;6.5;8.5;3.0;20.5;20.7;15.0;5.0;4.2;3.9;4.0
37;Macho;21;279.0;1.5;8.1;7.1;9.0;5.6;24.5;23.5;13.1;6.2;7.5;4.0;4.4
38;Macho;21;336.0;1.7;8.4;6.5;8.0;3.5;21.5;18.6;18.5;5.0;6.0;4.0;4.0
39;Macho;21;273.0;1.5;8.1;5.2;8.5;2.9;22.5;14.5;15.3;5.0;4.1;3.8;4.0
40;Femea;21;285.0;1.6;8.2;6.7;8.1;3.1;22.6;16.1;16.2;5.9;5.3;4.4;4.1
41;Macho;21;336.0;1.5;8.0;6.9;8.5;2.7;23.8;14.3;16.1;4.9;5.6;4.7;4.3
42;Femea;21;305.0;1.3;8.3;7.5;8.3;4.3;22.8;23.3;13.7;4.4;5.6;3.4;3.9
43;Macho;21;325.0;1.8;9.0;7.9;9.5;5.6;25.0;24.8;16.2;7.5;7.9;3.7;4.7
44;Femea;21;243.0;1.4;8.3;6.2;8.5;2.6;23.6;14.5;15.6;5.5;4.2;4.1;4.0
46;Femea;21;0.0;1.8;8.5;7.0;8.5;4.0;22.1;22.0;15.0;5.5;6.0;3.7;4.0
47;Femea;21;290.0;1.8;8.3;52.0;10.8;5.7;23.2;22.8;15.1;5.4;6.3;4.1;3.8
49;Macho;21;273.0;1.5;8.5;7.1;5.7;3.1;22.8;15.5;16.3;4.1;5.5;4.8;4.4
51;Femea;21;224.0;1.5;6.0;6.1;9.0;2.5;22.6;15.7;14.5;5.0;5.1;4.1;3.9
53;Macho;21;0.0;1.3;8.1;7.5;8.2;4.6;20.5;21.0;14.1;4.2;5.5;3.7;3.7
54;Macho;21;282.0;1.5;8.5;8.1;9.5;4.0;21.5;20.5;15.2;6.9;6.6;5.5;3.1
56;Macho;21;261.0;1.4;8.3;6.4;9.3;3.3;22.1;13.6;15.8;4.5;5.1;4.5;4.3
56;Femea;21;307.0;1.6;8.4;6.6;10.4;5.6;50.4;21.6;13.9;5.1;5.4;4.0;3.8
57;Femea;21;263.0;1.7;8.0;5.4;10.3;5.3;23.6;22.5;15.7;5.3;6.3;4.1;3.6
58;Macho;21;254.0;1.4;8.5;8.0;10.5;4.5;21.0;19.3;14.0;4.5;6.5;4.5;4.0
59;Macho;21;346.0;1.7;8.2;5.3;11.5;5.7;23.4;22.3;15.6;6.8;7.0;4.2;3.7
61;Femea;21;270.0;1.3;8.3;7.6;9.3;4.0;21.3;21.4;15.1;4.2;6.6;3.5;4.1
62;Macho;21;259.0;1.8;8.3;5.8;20.3;6.5;25.9;24.7;16.5;5.6;6.3;4.0;3.5
63;Femea;21;238.0;1.7;8.4;7.4;11.5;6.2;26.3;25.0;17.0;6.4;7.0;4.1;3.8
64;Femea;21;315.0;1.4;8.4;7.3;8.0;5.0;23.5;21.5;14.0;6.9;6.4;4.0;4.8
65;Femea;21;326.0;1.5;8.5;8.7;8.9;5.6;24.7;24.3;13.7;5.5;4.3;4.8;3.9
66;Femea;21;291.0;1.9;8.0;4.0;9.0;5.0;23.1;21.0;15.3;5.3;7.0;5.0;3.8
67;Macho;21;249.0;1.6;8.3;8.4;9.1;4.4;22.7;22.3;16.7;5.4;5.4;4.0;4.8
68;Macho;21;298.0;1.5;8.5;7.0;9.1;4.0;22.0;21.0;7.6;4.5;6.0;4.0;3.8
69;Macho;21;299.0;1.4;8.3;7.8;10.5;4.0;21.5;23.1;15.5;5.5;6.4;5.4;4.9
71;Femea;21;254.0;1.7;8.4;7.7;8.9;4.8;26.3;25.0;15.0;5.5;5.9;5.9;4.9
72;Femea;21;213.0;1.0;9.7;5.4;3.0;4.4;21.0;22.5;16.5;5.0;6.5;5.0;4.2
73;Femea;21;322.0;1.8;8.1;6.4;10.0;4.2;22.0;21.2;14.3;4.6;6.1;3.7;2.7
74;Macho;21;296.0;1.4;8.2;6.0;8.5;6.0;26.0;25.0;14.3;5.9;7.7;4.2;4.4
75;Femea;21;328.0;1.2;8.0;5.6;7.6;8.0;18.7;18.6;14.5;4.1;5.3;3.5;3.8
76;Macho;21;251.0;1.4;8.3;6.4;9.0;3.7;25.0;15.5;17.0;5.5;6.7;4.4;3.6
77;Macho;21;237.0;1.5;8.2;7.0;8.2;4.0;24.0;24.0;16.0;4.5;5.2;3.2;3.5
79;Macho;21;305.0;1.4;8.5;8.3;10.5;5.5;21.5;19.2;15.7;4.1;6.1;4.0;3.9
81;Macho;21;350.0;1.3;8.7;8.7;9.6;5.4;28.1;27.7;16.0;5.9;7.1;4.4;4.6
82;Femea;21;334.0;1.3;9.0;7.5;8.5;4.5;28.3;25.0;14.7;6.7;7.0;4.6;4.6
83;Macho;21;151.0;1.7;8.2;6.2;8.9;4.3;21.0;20.0;15.5;5.6;5.4;4.0;3.8
87;Femea;21;247.0;1.4;7.2;4.8;8.4;5.0;19.3;16.1;11.0;4.4;5.5;3.2;3.6
88;Femea;21;99.0;1.2;7.5;6.2;7.3;2.5;19.7;14.3;13.0;4.3;4.7;3.9;3.1
90;Macho;21;273.0;1.4;8.3;9.3;8.3;4.5;22.0;21.5;14.3;4.2;6.0;3.7;4.1
92;Femea;21;195.0;1.6;8.0;4.9;7.5;3.5;20.4;20.0;14.0;3.5;4.5;3.5;3.8
93;Femea;21;233.0;1.2;8.4;9.3;8.5;5.2;23.5;24.4;15.6;7.5;6.0;4.3;4.0
94;Femea;21;238.0;1.5;8.7;6.5;7.9;2.7;23.5;24.0;16.7;5.5;5.0;3.5;4.0
95;Macho;21;174.0;1.3;7.9;6.5;7.5;3.5;21.5;20.5;15.3;5.6;4.4;3.4;3.4
96;Macho;21;293.0;1.2;8.1;7.0;10.0;5.0;20.5;20.1;15.5;6.0;7.0;4.5;3.4
98;Macho;21;184.0;1.2;7.8;7.0;7.6;3.4;18.1;17.3;13.7;4.1;4.2;3.2;3.5
100;Macho;21;324.0;1.5;8.8;6.3;9.2;;21.5;20.3;15.4;5.1;4.7;3.5;3.9
101;Femea;21;310.0;1.0;7.6;6.0;7.0;3.6;20.0;18.0;13.0;4.0;4.4;3.6;3.5
102;Femea;21;275.0;1.1;8.0;6.5;7.0;4.1;22.4;21.4;13.1;4.9;4.6;3.6;4.0
104;Macho;21;276.0;1.8;8.9;7.0;11.4;5.6;21.7;22.1;15.6;5.3;6.3;3.6;4.1
105;Femea;21;200.0;1.1;8.1;6.0;9.6;5.0;25.0;24.6;15.0;6.5;7.0;4.3;4.7
106;Macho;21;327.0;1.0;7.5;5.0;5.5;3.5;18.0;17.5;12.0;3.5;3.0;3.0;3.0
107;Femea;21;260.0;1.5;8.2;6.0;7.0;3.5;23.0;22.7;16.8;4.5;5.0;3.3;4.0
109;Femea;21;256.0;1.2;9.2;6.0;9.2;3.3;23.1;16.5;16.0;5.5;5.1;4.0;5.0
111;Macho;21;352.0;1.6;8.5;7.6;9.4;3.7;24.5;22.5;16.8;5.5;6.0;4.0;4.4
112;Femea;21;195.0;1.3;8.2;6.2;9.2;2.9;22.1;13.7;15.5;4.6;4.8;4.6;3.8
114;Macho;21;377.0;1.3;8.5;6.7;9.5;2.2;23.7;15.1;16.6;5.8;4.6;5.0;5.0
115;Femea;21;302.0;1.3;8.0;8.1;7.2;4.3;22.4;21.0;13.3;5.5;5.6;13.7;13.7
116;Femea;21;216.0;1.2;8.0;6.5;5.5;5.0;24.0;25.0;16.0;5.5;5.5;4.0;1.5
117;Macho;21;186.0;2.0;8.6;4.2;9.0;4.0;24.0;17.5;25.0;6.0;7.0;5.0;3.3
118;Femea;21;246.0;1.8;8.4;5.7;11.6;6.0;23.1;21.6;15.8;5.9;6.4;4.3;4.2
119;Femea;21;284.0;1.5;8.1;6.1;7.8;4.2;23.9;20.5;13.4;6.0;6.3;3.9;4.4
120;Macho;21;0.0;1.4;7.7;6.2;7.5;4.0;20.0;20.0;13.5;4.1;3.6;3.1;4.6
121;Macho;21;291.0;1.8;8.3;6.2;10.7;6.0;21.5;21.2;14.6;5.0;5.7;3.9;3.9
124;Femea;21;189.0;1.2;8.5;7.5;9.4;5.1;25.0;27.5;15.1;7.0;7.4;4.4;4.5
125;Macho;21;258.0;1.4;8.1;8.4;7.5;3.5;210.0;20.2;13.9;5.1;4.8;4.1;4.1
127;Femea;21;235.0;1.6;7.5;4.6;9.3;5.4;21.0;17.8;13.0;4.7;5.0;3.3;3.1
128;Macho;21;366.0;1.8;8.1;7.0;8.7;4.1;21.8;19.6;17.0;6.2;5.0;3.5;4.2
130;Macho;21;281.0;1.2;8.0;7.5;9.0;4.4;21.6;21.0;15.0;5.0;6.0;3.6;3.5
131;Macho;21;214.0;1.5;9.0;7.5;9.5;6.4;26.5;24.7;16.2;7.5;8.0;4.1;5.1
132;Macho;21;209.0;1.6;8.4;6.5;10.4;3.4;22.1;20.6;14.8;6.1;4.1;3.8;3.9
133;Macho;21;321.0;1.3;8.0;6.5;8.5;4.3;22.0;23.2;15.0;5.0;4.5;3.4;3.6
134;Femea;21;263.0;1.2;8.0;6.5;8.7;5.2;23.0;21.9;13.5;6.1;7.3;4.0;4.0
135;Macho;21;322.0;1.4;8.0;7.1;7.5;4.0;20.7;19.3;14.0;4.5;4.8;4.3;3.5
137;Femea;21;280.0;1.5;8.5;8.2;12.7;4.0;22.5;21.5;16.0;5.9;6.0;3.5;4.3
139;Macho;21;245.0;1.3;8.5;8.4;8.6;4.6;27.4;26.7;15.5;7.5;7.8;4.6;4.6
141;Macho;21;320.0;1.6;8.5;6.5;9.5;4.0;23.5;19.0;19.4;6.0;6.0;4.0;4.2
142;Macho;21;304.0;1.3;8.4;5.4;6.1;2.7;20.6;14.5;15.1;5.1;5.2;4.0;3.9
145;Macho;21;170.0;1.4;8.7;8.5;9.1;5.2;26.4;26.5;15.0;6.9;6.0;4.7;4.6
147;Macho;21;238.0;1.5;8.6;6.2;8.2;2.7;25.1;16.1;16.7;5.4;5.6;4.5;4.1
148;Macho;21;276.0;1.0;8.0;8.0;6.5;4.3;20.0;18.4;12.5;5.0;6.0;3.0;4.0
149;Macho;21;250.0;1.4;8.2;5.4;8.3;3.0;23.0;14.9;15.6;5.5;5.1;4.6;3.5
150;Femea;21;229.0;1.6;7.9;5.8;10.6;5.2;20.9;22.1;14.6;5.4;5.8;4.0;3.8
151;Femea;21;264.0;1.4;8.5;8.2;8.8;4.8;22.0;22.5;15.5;4.1;6.1;4.3;4.1
152;Macho;21;289.0;1.5;8.5;6.6;11.8;3.7;20.0;21.7;15.5;5.4;4.6;3.8;3.9
153;Femea;21;247.0;1.3;8.1;7.5;8.2;3.1;22.1;13.4;14.0;5.0;5.0;4.1;3.9
154;Macho;21;250.0;1.3;8.0;5.6;9.8;3.5;23.1;14.4;15.6;4.5;5.3;5.0;4.0
155;Macho;21;216.0;1.8;8.2;4.6;8.7;4.7;21.5;20.3;16.3;6.7;6.0;5.0;3.2
157;Macho;21;318.0;1.1;8.2;8.3;9.0;4.3;21.3;22.5;13.5;4.4;6.3;4.1;4.8
158;Macho;21;216.0;2.0;7.9;4.3;8.2;4.8;20.3;20.0;13.1;5.5;6.0;4.4;3.9
159;Macho;21;233.0;1.8;8.2;8.2;10.4;4.3;22.6;20.2;16.1;6.8;6.9;5.4;3.4
160;Femea;21;310.0;1.4;8.5;6.3;9.2;3.4;24.2;19.4;16.9;6.4;5.7;4.9;3.9
161;Macho;21;238.0;1.6;7.9;5.1;10.6;5.4;21.6;20.6;13.7;5.5;5.8;4.0;3.5
162;Macho;21;268.0;1.7;8.4;8.8;8.5;4.0;22.7;18.0;15.7;5.0;4.7;3.9;3.5
163;Macho;21;208.0;1.5;7.3;5.7;7.1;3.0;22.6;17.5;15.4;5.7;5.2;4.6;4.0
164;Femea;21;369.0;1.5;8.6;7.4;8.5;3.5;22.6;22.5;16.0;4.5;5.6;3.5;3.7
165;Macho;21;273.0;1.5;8.2;8.0;8.5;5.0;23.4;23.4;14.5;5.1;6.5;4.5;3.8
166;Femea;21;319.0;1.5;8.2;6.5;7.7;4.5;21.5;19.5;14.5;5.5;5.3;3.7;4.2
167;Macho;21;302.0;2.0;8.5;6.0;10.0;5.0;23.0;24.0;17.4;6.0;7.0;5.0;4.3
168;Macho;21;263.0;1.3;8.5;8.1;11.6;4.0;22.2;21.6;15.6;6.0;6.1;4.5;3.6
169;Macho;21;271.0;1.4;8.5;7.5;9.0;5.5;25.9;24.8;16.2;7.8;7.8;4.5;4.7
170;Femea;21;350.0;1.7;8.9;8.7;9.0;5.7;25.5;22.5;15.4;7.5;7.0;4.5;5.9
171;Macho;21;319.0;1.5;8.0;7.3;9.0;4.2;22.8;22.0;15.5;6.4;6.0;3.8;4.5
172;Macho;21;336.0;1.3;8.2;8.0;7.5;4.3;21.6;23.5;13.7;4.4;6.5;3.9;4.0
174;Macho;21;277.0;1.4;8.6;9.0;5.0;22.3;24.8;17.3;5.3;6.5;4.0;3.1;
175;Femea;21;299.0;1.5;8.5;5.6;6.2;3.0;22.6;15.7;17.1;4.2;4.3;4.0;4.1
176;Macho;21;299.0;1.5;7.8;6.0;8.2;4.0;21.5;20.0;15.0;4.3;5.3;4.0;4.0
178;Macho;21;316.0;1.4;8.4;8.5;8.6;4.6;21.7;20.4;15.0;5.0;6.3;4.6;4.0
180;Femea;21;250.0;1.3;8.0;6.0;7.0;4.0;19.2;19.0;13.5;4.0;4.4;3.3;3.3
181;Macho;21;342.0;1.2;7.8;7.9;9.6;4.1;22.3;16.1;17.1;4.3;6.1;4.8;3.2
183;Macho;21;289.0;1.7;8.2;7.3;10.8;5.2;22.5;22.4;14.0;5.2;5.9;4.1;3.6
185;Femea;21;256.0;1.4;8.3;6.9;8.5;3.3;21.5;15.1;16.3;5.6;5.0;5.5;5.2
186;Macho;21;288.0;1.5;8.5;7.0;9.0;4.5;22.0;25.3;6.5;5.5;7.0;4.0;4.6
188;Macho;21;251.0;1.3;8.1;8.0;7.7;4.6;21.8;20.5;14.4;3.9;5.9;3.6;3.7
189;Femea;21;240.0;1.3;8.3;10.5;9.0;4.5;26.0;24.3;14.9;77.2;6.7;4.4;5.0
190;Macho;21;332.0;1.3;8.6;9.2;9.5;4.6;24.7;22.0;16.1;5.0;6.0;4.4;4.2
191;Macho;21;353.0;1.3;8.0;6.2;8.0;4.0;22.5;22.5;14.0;5.0;5.0;3.0;4.0
192;Femea;21;178.0;1.2;8.1;8.0;8.0;4.4;21.8;22.0;14.4;4.7;5.1;3.8;4.2
193;Macho;21;320.0;1.5;8.9;7.1;9.0;6.0;28.7;26.0;16.0;7.0;7.1;4.5;4.6
194;Femea;21;305.0;1.4;8.0;8.0;10.0;5.0;27.0;24.0;18.0;5.5;4.0;4.0;3.8
195;Femea;21;276.0;1.2;8.5;8.0;9.7;4.8;20.8;21.5;16.6;5.9;6.1;5.2;4.6
196;Macho;21;275.0;1.5;8.0;5.5;7.5;4.0;20.5;19.8;12.0;5.5;6.6;13.5;4.4
197;Femea;21;243.0;1.5;7.9;6.1;11.3;5.0;24.3;22.7;16.1;5.3;5.9;3.9;3.7
200;Femea;21;338.0;1.4;8.6;5.3;7.5;4.2;21.2;22.0;15.8;4.5;6.0;4.0;3.4
201;Macho;21;237.0;1.9;8.0;7.5;10.1;5.0;22.5;20.4;14.5;4.3;6.5;4.1;3.6
204;Femea;21;293.0;1.2;8.5;5.6;6.2;3.0;22.6;16.1;16.5;5.1;5.3;4.2;4.2
206;Macho;21;318.0;1.5;8.5;9.0;10.4;5.2;23.0;23.0;16.5;5.7;6.5;4.1;4.6
207;Macho;21;20.0;1.4;8.7;5.8;6.3;2.9;22.2;15.1;15.5;5.0;4.8;4.4;4.0
