ANIMAL;IDADE;PESO_REAL;PESO_PREDITO
209;66;920;1066.62
210;66;1130;1054.4
212;66;1120;1090.05
217;66;955;995.99
224;66;1140;1035.38
226;66;725;800.35
7;80;1150;1179.08
11;80;1055;1222.48
16;80;1200;1223.02
20;80;850;1124.9
25;80;900;1128.36
26;80;1360;1242.38
31;80;895;1184.75
39;80;1210;1231.07
47;80;1195;1197.97
57;80;1265;1255.98
62;80;1285;1225.55
70;80;1170;1096.34
75;80;995;1148.27
77;80;995;1255.64
84;80;1175;1093.87
88;80;995;1256.75
95;80;715;1009.44
111;80;1095;1206.42
114;80;1265;1210.1
115;80;1150;1061.97
117;80;1260;1149.42
118;80;1185;1165.89
127;80;1090;1147.48
129;80;1170;1187.37
130;80;1210;1209.88
140;80;1350;1254.84
144;80;865;1216.41
151;80;1230;1199.16
170;80;1185;1187.08
174;80;1300;1215.07
177;80;1285;1211.96
184;80;1500;1219.83
190;80;1380;1235.01
194;80;1335;1253.11
204;80;1185;1177.53
209;80;1075;1156.1
212;80;1300;1135.39
217;80;1170;1196.49
224;80;1260;1226.18
226;80;875;1168.82
227;80;1260;1199.25
7;101;1245;1272.69
17;101;1215;1232.17
26;101;1465;1294.26
31;101;1045;1256.77
39;101;1415;1304.86
57;101;1330;1184.98
62;101;1375;1293.76
88;101;1075;1236.96
95;101;860;1253.09
111;101;1375;1335.03
114;101;1350;1260.11
115;101;1335;1302.01
118;101;1240;695.76
130;101;895;1231.93
151;101;1370;1242.89
170;101;1250;1252.02
204;101;1405;1297.56
212;101;995;1258.15
224;101;1355;1318.59
226;101;1030;1281.32
7;115;1505;1329.66
11;115;1540;697.75
16;115;1415;1411.84
17;115;1435;1385.97
26;115;1576;1408.35
31;115;1270;1430.76
39;115;1580;1422.46
47;115;1515;1402.84
57;115;1305;1428.75
62;115;1525;1396.82
88;115;1280;1392.77
111;115;1550;1456.02
114;115;1530;1431.76
115;115;1450;1441.37
117;115;1580;1434.86
118;115;1325;1415.18
127;115;1290;1452.27
130;115;1020;1382.51
140;115;1600;1461.16
151;115;1470;1397.85
170;115;1285;1430.55
177;115;1555;1414.94
184;115;1675;1335.83
187;115;805;1342.59
190;115;1395;1432.31
204;115;1605;1462.09
210;115;1490;1379.69
212;115;1560;1438.77
217;115;1270;1404.77
224;115;1510;1448.32
226;115;1140;1396.83
